info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--4785-nbiHBjV3cqD0
(node:4807) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:4807) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
