info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--6793-PfD9nCmGKCii
(node:6812) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6812) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
